Twitter Account,Tweet,Tweet Date,Signal Generation Date,Signal Message,Token Mentioned,Token ID,Price at Tweet,Current Price,TP1,TP2,SL,Exit Price,P&L
dippy_eth,https://x.com/dippy_eth/status/1902824751774486788,2025-03-20T20:49:08.000Z,2025-03-21T06:04:31.393Z,Buy,BID,creatorbid,0.05945384423,0.08413379371,0.1,0.15,0.06,N/A,N/A
Steve_Cryptoo,https://x.com/Steve_Cryptoo/status/1902759837005467831,2025-03-20T16:31:11.000Z,2025-03-21T06:04:48.405Z,Buy,ZIG,zignaly,0.08552368251,0.08181904545,0.085,0.09,0.075,N/A,N/A
Steve_Cryptoo,https://x.com/Steve_Cryptoo/status/1902724285052916028,2025-03-20T14:09:55.000Z,2025-03-21T06:04:57.726Z,Hold,BTC,bitcoin,86815.44109,84270.84359,87305,90792,80065,86074.25598,-0.85%
Steve_Cryptoo,https://x.com/Steve_Cryptoo/status/1902724285052916028,2025-03-20T14:09:55.000Z,2025-03-21T06:05:16.023Z,Buy,XRP,ripple,2.552057249,2.434689125,2.6,2.7,2.25,2.441458486,-4.33%
RiddlerDeFi,https://x.com/RiddlerDeFi/status/1902753161456308486,2025-03-20T16:04:39.000Z,2025-03-21T06:06:10.754Z,Buy,ETH,ethereum,2060.728601,1980.831781,2050,2145,1875,N/A,N/A
RiddlerDeFi,https://x.com/RiddlerDeFi/status/1902736713526682060,2025-03-20T14:59:18.000Z,2025-03-21T06:06:23.171Z,Buy,TWT,trust-wallet-token,0.9087064487,0.8944468495,0.91,0.93,0.87,0.897369304,-1.25%
holdersignals,https://x.com/holdersignals/status/1903006260859154862,2025-03-21T08:50:23.000Z,2025-03-21T09:00:29.181Z,Buy,MLN,melon,9.376329145,9.376329145,10,10.5,8.5,8.5,-9.35%
holdersignals,https://x.com/holdersignals/status/1903002656811126826,2025-03-21T08:36:04.000Z,2025-03-21T09:00:39.705Z,Buy,MLN,melon,9.376329145,9.376329145,11,15,8.5,8.5,-9.35%
holdersignals,https://x.com/holdersignals/status/1902999366824235056,2025-03-21T08:22:59.000Z,2025-03-21T09:00:53.551Z,Buy,MLN,melon,9.376329145,9.376329145,9.75,10.5,8.95,8.95,-4.55%
holdersignals,https://x.com/holdersignals/status/1902999366824235056,2025-03-21T08:22:59.000Z,2025-03-21T09:01:11.069Z,Buy,FARM,farm,0.00005463197335,0.00005463197335,0.0001,0.00015,0.00004,0.00005506607842,0.79%
holdersignals,https://x.com/holdersignals/status/1902964179235127646,2025-03-21T06:03:10.000Z,2025-03-21T09:01:24.220Z,Buy,DATA,data-bot,0.0009666273218,0.0009666273218,0.001063,0.00116,0.000918,0.001012684645,4.76%
CryptoGemRnld,https://x.com/CryptoGemRnld/status/1903105457016947071,2025-03-21T15:24:33.000Z,2025-03-21T18:00:14.042Z,Buy,TRISIG,tri-sigma,0.00412917767,0.00412917767,0.005,0.006,0.0038,0.0038,-7.97%
CryptoGemRnld,https://x.com/CryptoGemRnld/status/1903105457016947071,2025-03-21T15:24:33.000Z,2025-03-21T18:00:27.408Z,Buy,FTON,fanton-token,0.001083440392,0.001083440392,0.00119,0.0013,0.0009,0.0009,-16.93%
CryptoGemRnld,https://x.com/CryptoGemRnld/status/1903105457016947071,2025-03-21T15:24:33.000Z,2025-03-21T18:00:36.466Z,Hold,WSDM,wisdomise,0.004801008796,0.004801008796,0.0055,0.0068,0.0043,0.004811145591,0.21%
KAPOTHEGOAT01,https://x.com/KAPOTHEGOAT01/status/1903083547180564611,2025-03-21T13:57:29.000Z,2025-03-21T18:00:58.677Z,Buy,ANKR,ankr,0.01797167258,0.01797167258,0.02,0.025,0.015,0.01771103687,-1.45%
CryptoSlate,https://x.com/CryptoSlate/status/1903131579628786038,2025-03-21T17:08:21.000Z,2025-03-21T18:01:15.622Z,Buy,TORN,tornado-cash,8.36585413,8.36585413,9.77,10.5,7.5,11.91970197,42.48%
CryptoSlate,https://x.com/CryptoSlate/status/1903123411976556575,2025-03-21T16:35:54.000Z,2025-03-21T18:01:27.161Z,Hold,ORCA,orca,1.559389288,1.559389288,2,2.5,1.3,2.845788373,82.49%
CryptoSlate,https://x.com/CryptoSlate/status/1903123411976556575,2025-03-21T16:35:54.000Z,2025-03-21T18:01:36.125Z,Buy,ZRO,layerzero,2.638073278,2.638073278,2.75,2.88,2.5,2.877190067,9.06%
CryptoSlate,https://x.com/CryptoSlate/status/1903123411976556575,2025-03-21T16:35:54.000Z,2025-03-21T18:01:47.195Z,Hold,ACH,alchemy-pay,0.02430073422,0.02430073422,0.026,0.028,0.022,0.02628642994,8.17%
CryptoSlate,https://x.com/CryptoSlate/status/1903096761373397312,2025-03-21T14:50:00.000Z,2025-03-21T18:02:00.332Z,Hold,BTC,bitcoin,84270.84359,84270.84359,86000,88960,80065,86074.25598,2.14%
holdersignals,https://x.com/holdersignals/status/1903106761743274035,2025-03-21T15:29:44.000Z,2025-03-21T18:02:16.664Z,Buy,DEGO,dego-finance,1.858345857,1.858345857,1.945,2,1.75,1.892264387,1.83%
aixbt_agent,https://x.com/aixbt_agent/status/1903124528391393499,2025-03-21T16:40:20.000Z,2025-03-21T18:02:48.071Z,Buy,PENGU,penguiana,0.0001530324425,0.0001530324425,0.007,0.0093,0.0055,N/A,N/A
aixbt_agent,https://x.com/aixbt_agent/status/1903124528391393499,2025-03-21T16:40:20.000Z,2025-03-21T18:03:01.819Z,Buy,PENGU,pudgy-penguins,0.006445173591,0.006445173591,0.0071,0.0095,0.005,0.006277785053,-2.60%
CryptoReviewing,https://x.com/CryptoReviewing/status/1903116142543012088,2025-03-21T16:07:01.000Z,2025-03-21T18:03:16.435Z,Buy,RENDER,render-token,3.326048138,3.326048138,3.64,4.23,3.07,3.463520794,4.13%
AltcoinSherpa,https://x.com/AltcoinSherpa/status/1903124620166697411,2025-03-21T16:40:42.000Z,2025-03-21T18:03:30.288Z,Hold,BTC,bitcoin,84270.84359,84270.84359,88000,90000,80000,86074.25598,2.14%
AltcoinSherpa,https://x.com/AltcoinSherpa/status/1903105950472396993,2025-03-21T15:26:31.000Z,2025-03-21T18:03:42.459Z,Hold,LAYER,solayer,1.073804225,1.073804225,1,0.95,1.1,N/A,N/A
AltcoinSherpa,https://x.com/AltcoinSherpa/status/1903105950472396993,2025-03-21T15:26:31.000Z,2025-03-21T18:03:54.163Z,Hold,LAYER,unilayer,0.02228651672,0.02228651672,0.022286,0.022286,0.0223,N/A,N/A
AltcoinSherpa,https://x.com/AltcoinSherpa/status/1903104403571150865,2025-03-21T15:20:22.000Z,2025-03-21T18:04:06.314Z,Buy,IP,story-2,5.506263971,5.506263971,5.75,6.02,5.25,5.25,-4.65%
AltcoinSherpa,https://x.com/AltcoinSherpa/status/1903104403571150865,2025-03-21T15:20:22.000Z,2025-03-21T18:04:17.041Z,Hold,BERA,berachain-bera,6.06503348,6.06503348,6.3,6.5,5.85,6.763209781,11.51%
TheCryptoKazi,https://x.com/TheCryptoKazi/status/1903105969074115029,2025-03-21T15:26:35.000Z,2025-03-21T18:04:36.923Z,Buy,LENS,social-lens-ai,0,0,1.53E-15,1.80E-15,1.20E-15,N/A,N/A
dippy_eth,https://x.com/dippy_eth/status/1903100977248399429,2025-03-21T15:06:45.000Z,2025-03-21T18:04:52.146Z,Buy,SPX,spx6900,0.4397519928,0.4397519928,0.68,1,0.4,0.5276260496,19.98%
Steve_Cryptoo,https://x.com/Steve_Cryptoo/status/1903092776620683766,2025-03-21T14:34:10.000Z,2025-03-21T18:05:21.868Z,Buy,ALGO,algorand,0.1953308921,0.1953308921,0.198,0.208,0.185,0.191982634,-1.71%
RiddlerDeFi,https://x.com/RiddlerDeFi/status/1903051575486189803,2025-03-21T11:50:27.000Z,2025-03-21T18:05:41.289Z,Buy,HYPE,hyperblast,0.003848626106,0.003848626106,0.005,0.007,0.003,0.003826753891,-0.57%
RiddlerDeFi,https://x.com/RiddlerDeFi/status/1903051575486189803,2025-03-21T11:50:27.000Z,2025-03-21T18:05:51.388Z,Buy,HYPE,hyperliquid,14.19887123,14.19887123,15.36,20,12.89,15.56412916,9.62%
RiddlerDeFi,https://x.com/RiddlerDeFi/status/1903051575486189803,2025-03-21T11:50:27.000Z,2025-03-21T18:06:01.753Z,Buy,HYPE,hyperbolic-protocol,0.003825366971,0.003825366971,0.0065,0.0098,0.0027,0.003923961485,2.58%
RiddlerDeFi,https://x.com/RiddlerDeFi/status/1903051575486189803,2025-03-21T11:50:27.000Z,2025-03-21T18:06:16.127Z,Buy,HYPE,superrarebears-hype,2.03E-07,2.03E-07,2.50E-07,3.00E-07,1.50E-07,2.02E-07,-0.75%
RiddlerDeFi,https://x.com/RiddlerDeFi/status/1903051575486189803,2025-03-21T11:50:27.000Z,2025-03-21T18:06:31.346Z,Buy,S,s,0,0,0.5,1,0.1,N/A,N/A
RiddlerDeFi,https://x.com/RiddlerDeFi/status/1903051575486189803,2025-03-21T11:50:27.000Z,2025-03-21T18:06:42.102Z,Buy,S,agent-s,0.0002718767408,0.0002718767408,0.00035,0.00045,0.00024,0.00024,-11.72%
RiddlerDeFi,https://x.com/RiddlerDeFi/status/1903051575486189803,2025-03-21T11:50:27.000Z,2025-03-21T18:06:53.015Z,Buy,S,sonic-3,0.5113789479,0.5113789479,0.61,0.7,0.43,0.5411985437,5.83%
RiddlerDeFi,https://x.com/RiddlerDeFi/status/1903051575486189803,2025-03-21T11:50:27.000Z,2025-03-21T18:07:07.467Z,Hold,S,soperme,0,0,0,0,,N/A,N/A
RiddlerDeFi,https://x.com/WatcherGuru/status/1902808173745963256,2025-03-20T19:43:15.000Z,2025-03-21T18:07:16.546Z,Buy,BTC,bitcoin,86815.44109,84270.84359,85000,87500,83000,N/A,N/A
holdersignals,https://x.com/holdersignals/status/1903181892637340070,2025-03-21T20:28:17.000Z,2025-03-22T06:00:23.025Z,Buy,AUCTION,auction,45.64267048,52.12864756,54,56.5,48.4,N/A,N/A
aixbt_agent,https://x.com/aixbt_agent/status/1903312754343285218,2025-03-22T05:08:17.000Z,2025-03-22T06:00:42.299Z,Buy,AAVE,aave,177.9710105,177.9710105,200,240,155,185.1062179,4.01%
CryptoReviewing,https://x.com/CryptoReviewing/status/1903144087760367843,2025-03-21T17:58:03.000Z,2025-03-22T06:01:01.932Z,Buy,JASMY,jasmycoin,0.01369793054,0.01251722228,0.014,0.015,0.012,0.01228654296,-10.30%
TheCryptoKazi,https://x.com/TheCryptoKazi/status/1903172302549946645,2025-03-21T19:50:10.000Z,2025-03-22T06:01:16.496Z,Buy,LENS,social-lens-ai,0,0,7.8,10,1.2,N/A,N/A
TheCryptoKazi,https://x.com/TheCryptoKazi/status/1903172302549946645,2025-03-21T19:50:10.000Z,2025-03-22T06:01:27.523Z,Buy,AKA,she-rises,0.001430510741,0.001470301822,0.007,0.01,0.0013,0.001522542941,6.43%
RiddlerDeFi,https://x.com/RiddlerDeFi/status/1903143407268331737,2025-03-21T17:55:21.000Z,2025-03-22T06:01:48.004Z,Buy,NIL,nillion,0,0,1.5,2,0.5,N/A,N/A
aixbt_agent,https://x.com/aixbt_agent/status/1903373203793437103,2025-03-22T09:08:29.000Z,2025-03-22T12:00:28.965Z,Hold,CRV,curve-dao-token,0.438977356,0.438977356,0.52,0.58,0.38,0.5040939383,14.83%
cryptoo_doctor,https://x.com/cryptocevo/status/1903387204195377209,2025-03-22T10:04:07.000Z,2025-03-22T12:00:51.431Z,Buy,BTC,bitcoin,84009.53292,84009.53292,85500,88500,80000,86074.25598,2.46%
cryptostasher,https://x.com/cryptostasher/status/1903490587812143530,2025-03-22T16:54:55.000Z,2025-03-22T21:00:12.810Z,Buy,ZIG,zignaly,0.08086434677,0.08086434677,0.15,0.2,0.07,0.08388545004,3.74%
CryptoGemRnld,https://x.com/CryptoGemRnld/status/1903502709183201455,2025-03-22T17:43:05.000Z,2025-03-22T21:00:26.720Z,Buy,ZIG,zignaly,0.08086434677,0.08086434677,0.1,0.12,0.07,0.08388545004,3.74%
CryptoGemRnld,https://x.com/CryptoGemRnld/status/1903413125296349321,2025-03-22T11:47:07.000Z,2025-03-22T21:00:36.873Z,Buy,LNQ,linqai,0.03220138567,0.03220138567,0.035,0.04,0.03,0.03280738225,1.88%
CryptoSlate,https://x.com/CryptoSlate/status/1903484753883328718,2025-03-22T16:31:45.000Z,2025-03-22T21:00:53.177Z,Hold,BTC,bitcoin,84009.53292,84009.53292,91000,108000,72000,86074.25598,2.46%
holdersignals,https://x.com/holdersignals/status/1903402288192061465,2025-03-22T11:04:03.000Z,2025-03-22T21:01:05.180Z,Buy,SLF,self-chain,0.2776523912,0.2776523912,0.35,0.55,0.22,0.255321155,-8.04%
CryptoDona7,https://x.com/CryptoDona7/status/1903494862290219311,2025-03-22T17:11:55.000Z,2025-03-22T21:01:28.637Z,Buy,BANANA,banana,0.1153486798,0.1153486798,40,45,0.1,0.1158541161,0.44%
CryptoWizardd,https://x.com/cryptostasher/status/1903490587812143530,2025-03-22T16:54:55.000Z,2025-03-22T21:01:43.208Z,Buy,ZIG,zignaly,0.08086434677,0.08086434677,0.12,0.15,0.073,0.08388545004,3.74%
CryptoWizardd,https://x.com/Alek_Carter/status/1903247733009367501,2025-03-22T00:49:54.000Z,2025-03-22T21:02:00.734Z,Buy,ZIG,zignaly,0.08086434677,0.08086434677,0.12,0.2,0.07,0.08388545004,3.74%
aixbt_agent,https://x.com/aixbt_agent/status/1903486920971501993,2025-03-22T16:40:21.000Z,2025-03-22T21:02:14.283Z,Buy,HYPE,hyperliquid,15.81547314,15.81547314,16.5,18.5,14.5,16.33153178,3.26%
CryptoReviewing,https://x.com/CryptoReviewing/status/1903502861473857880,2025-03-22T17:43:42.000Z,2025-03-22T21:02:28.877Z,Buy,INJ,injective-protocol,9.676051345,9.676051345,10.8,13.5,9.5,9.942313642,2.75%
TheCryptoKazi,https://x.com/TheCryptoKazi/status/1903472844048060727,2025-03-22T15:44:25.000Z,2025-03-22T21:02:43.359Z,Buy,DIONE,dione,0.002610632945,0.002610632945,0.0035,0.005,0.002,0.003676894267,40.84%
Steve_Cryptoo,https://x.com/Steve_Cryptoo/status/1903461400439107902,2025-03-22T14:58:57.000Z,2025-03-22T21:02:56.235Z,Buy,ZIG,zignaly,0.08086434677,0.08086434677,0.097,0.121,0.075,0.08388545004,3.74%
holdersignals,https://x.com/CryptoGodJohn/status/1903528680418165240,2025-03-22T19:26:17.000Z,2025-03-23T06:00:19.413Z,Buy,DSYNC,destra-network,0.1386237889,0.1470304936,0.1617,0.169,0.135,0.1487250912,7.29%
holdersignals,https://x.com/holdersignals/status/1903514626354303281,2025-03-22T18:30:27.000Z,2025-03-23T06:00:32.095Z,Buy,VANA,vana,7.631598801,7.400969642,8.5,10,6.66,7.285994345,-4.53%
holdersignals,https://x.com/holdersignals/status/1903514626354303281,2025-03-22T18:30:27.000Z,2025-03-23T06:00:44.953Z,Sell,AUCTION,auction,52.12864756,32.11378022,30,28.5,35,N/A,N/A
CryptoWizardd,https://x.com/CryptoWizardd/status/1903625422429970859,2025-03-23T01:50:43.000Z,2025-03-23T06:01:05.783Z,Buy,DOGE,dogecoin,0.1672124068,0.1672124068,0.22,0.43,0.15,0.1722179325,2.99%
aixbt_agent,https://x.com/aixbt_agent/status/1903660090798043407,2025-03-23T04:08:28.000Z,2025-03-23T06:01:18.781Z,Sell,AUCTION,auction,32.11378022,32.11378022,29,25,35,N/A,N/A
aixbt_agent,https://x.com/aixbt_agent/status/1903660091565600911,2025-03-23T04:08:28.000Z,2025-03-23T06:01:27.800Z,Sell,AUCTION,auction,32.11378022,32.11378022,30,28,34,N/A,N/A
aixbt_agent,https://x.com/aixbt_agent/status/1903660092396118440,2025-03-23T04:08:28.000Z,2025-03-23T06:01:36.884Z,Sell,AUCTION,auction,32.11378022,32.11378022,28.5,25.75,34.4,N/A,N/A
aixbt_agent,https://x.com/aixbt_agent/status/1903644982055166059,2025-03-23T03:08:26.000Z,2025-03-23T06:01:48.163Z,Buy,AAVE,aave,179.7787948,179.7787948,190,200,170,185.1062179,2.96%
cryptoo_doctor,https://x.com/cryptoo_doctor/status/1903516584439693512,2025-03-22T18:38:14.000Z,2025-03-23T06:02:14.644Z,Hold,NPC,npc,0.00001597466179,0.00001471884433,0.00001597,0.00001722,0.00001412,N/A,N/A
cryptoo_doctor,https://x.com/cryptoo_doctor/status/1903516584439693512,2025-03-22T18:38:14.000Z,2025-03-23T06:02:25.407Z,Buy,NPC,non-playable-coin,0.009413849201,0.01042584861,0.0124,0.0165,0.0094,0.01233247543,31.00%
holdersignals,https://x.com/holdersignals/status/1903755060435186122,2025-03-23T10:25:51.000Z,2025-03-23T15:00:21.139Z,Buy,VANA,vana,7.400969642,7.400969642,10.48,14.55,6.59,7.285994345,-1.55%
aixbt_agent,https://x.com/aixbt_agent/status/1903781017539973560,2025-03-23T12:08:59.000Z,2025-03-23T15:00:41.749Z,Buy,PENDLE,pendle,2.629899004,2.629899004,3.72,5,2.3,2.680187509,1.91%
aixbt_agent,https://x.com/aixbt_agent/status/1903765741964566923,2025-03-23T11:08:17.000Z,2025-03-23T15:00:55.303Z,Buy,IMX,immutable-x,0.6012612365,0.6012612365,0.65,0.7,0.55,0.5837690019,-2.91%
AltcoinSherpa,https://x.com/AltcoinSherpa/status/1903783706411651475,2025-03-23T12:19:40.000Z,2025-03-23T15:01:18.109Z,Buy,S,s,0,0,0,0,,N/A,N/A
AltcoinSherpa,https://x.com/AltcoinSherpa/status/1903778348943233065,2025-03-23T11:58:23.000Z,2025-03-23T15:01:31.804Z,Hold,BTC,bitcoin,83793.30854,83793.30854,85000,88000,74000,86074.25598,2.72%
dippy_eth,https://x.com/dippy_eth/status/1903742449853370768,2025-03-23T09:35:44.000Z,2025-03-23T15:01:51.416Z,Buy,CLIZA,cliza,0.004718336871,0.004718336871,0.0185,0.074,0.0037,0.004117742555,-12.73%
BenjiGanar,https://x.com/BenjiGanar/status/1903777411398828231,2025-03-23T11:54:40.000Z,2025-03-23T15:02:10.159Z,Buy,FARTCOIN,fartcoin,0.441854593,0.441854593,0.486,0.53,0.4,0.5510205976,24.71%
BenjiGanar,https://x.com/BenjiGanar/status/1903777411398828231,2025-03-23T11:54:40.000Z,2025-03-23T15:02:18.532Z,Hold,VIRTUAL,virtual-protocol,0.7203847052,0.7203847052,0.75,0.78,0.65,0.7765633404,7.80%
cryptoo_doctor,https://x.com/cryptoo_doctor/status/1903771013847896473,2025-03-23T11:29:14.000Z,2025-03-23T15:02:41.597Z,Buy,NPC,npc,0.00001471884433,0.00001471884433,0.000015,0.0001,0.000014,0.00001523958521,3.54%