Twitter Account,Tweet,Tweet Date,Signal Generation Date,Signal Message,Token Mentioned,Token ID,Price at Tweet,Highest price in a day,Highest price in a week,Highest price in a month,Current Price,TP1,SL,Exit Price,P&L
CryptoGemRnld,https://x.com/CryptoGemRnld/status/1845352538973016177,13/10/2024,14-10-2024,"ğŸš€ Bullish Alert ğŸš€

ğŸ›ï¸ Token: Share (SHR)
ğŸ“ˆ Signal: Buy
ğŸ¯ Targets:
TP1: $0.0020
TP2: $0.0028
ğŸ›‘ Stop Loss: $0.0011

ğŸ’¡ Trade Tip:
SHR shows accumulation signals (+2.76% price, +53.84% volume) amid KuCoin liquidity and ecosystem growth. Target $0.0028 (2x) if BTC stability aligns with altseason momentum. Stop-loss below $0.0011 protects against low MCap volatility. Monitor ShareLedger adoption and AI/DeFi narrative traction for breakout confirmation.

5.30 sec to first token",Share (SHR),sharering,0.0014,0.0014,0.0014,0.0017,0.0017,0.002,0.0011,,
CryptoGemRnld,https://x.com/CryptoGemRnld/status/1845907065086042252,15/10/2024,16-10-2024,"ğŸš€ Bullish Alert ğŸš€

ğŸ›ï¸ Token: Inspect (INSP)
ğŸ“ˆ Signal: Buy
ğŸ¯ Targets:
TP1: $0.057
TP2: $0.144
ğŸ›‘ Stop Loss: $0.020

ğŸ’¡ Trade Tip:
INSP shows explosive momentum (+37.11% price surge, +461.70% volume) amid KuCoin listing and partnership speculation. Target $0.144 (5x) if Layer-2 adoption aligns with NFT/Web3 narratives. Tight stop-loss below $0.020 protects against profit-taking volatility. Monitor partnership announcements and BTC correlation for trend confirmation. Track staking utility (fee discounts) and DAO governance updates for sustained demand.",Inspect (INSP),inspect,0.0211,0.0211,0.0453,0.0792,0.0044,0.057,0.02,,
CryptoGemRnld,https://x.com/CryptoGemRnld/status/1853092214781386844,03/11/2024,4-11-2024,"ğŸš€ Bullish Alert ğŸš€

ğŸ›ï¸ Token: Vanar Chain (VANRY)
ğŸ“ˆ Signal: Buy
ğŸ¯ Targets:
TP1: $0.09
TP2: $0.12
ğŸ›‘ Stop Loss: $0.055

ğŸ’¡ Trade Tip:
VANRY's falling wedge breakout aligns with +70.15% volume surge despite -6.08% dip. Target $0.12 (87% upside) if RWA/AI adoption accelerates. Tight stop-loss below $0.055 protects against demand zone breakdown. Monitor Layer-1 scalability updates and BTC correlation for trend confirmation. Track ecosystem partnerships (Virtua Metaverse) for bullish catalysts.",Vanar Chain (VANRY),vanar-chain,0.0641,0.0641,0.091,0.1546,0.0286,0.09,0.055,,
CryptoGemRnld,https://x.com/CryptoGemRnld/status/1854962506332356751,09/11/2024,10-11-2024,"ğŸš€ Bullish Alert ğŸš€

ğŸ›ï¸ Token: SpaceFalcon (FCON)
ğŸ“ˆ Signal: Buy
ğŸ¯ Targets:
TP1: $0.00024
TP2: $0.00060
ğŸ›‘ Stop Loss: $0.00008

ğŸ’¡ Trade Tip:
FCONâ€™s Solana-based gaming/metaverse narrative aligns with KuCoin momentum despite -6.63% dip. Target $0.00060 (5x) if GameFi adoption accelerates. Stop-loss below $0.00008 mitigates low MCap risks. Monitor volume recovery and SOL ecosystem trends for breakout confirmation. Track NFT/DAO utility updates for sustained traction.",SpaceFalcon (FCON),spacefalcon,0.0001,0.0001,0.0001,0.0004,0.0001,0.00024,0.00008,,
CryptoGemRnld,https://x.com/CryptoGemRnld/status/1863695386319458394,03/12/2024,4-12-2024,"ğŸš€ Bullish Alert ğŸš€

ğŸ›ï¸ Token: ApeCoin (APE)
ğŸ“ˆ Signal: Buy
ğŸ¯ Targets:
TP1: $3.00
TP2: $4.00
ğŸ›‘ Stop Loss: $1.50

ğŸ’¡ Trade Tip:
APE's NFT revival narrative (+19.22% price surge, +93.57% volume) aligns with potential NFT market recovery. Target $4.00 (2.1x) as BAYC ecosystem activity rebounds. Tight stop-loss below $1.50 hedges against BTC volatility. Monitor Yuga Labs metaverse updates and NFT trading volumes for momentum confirmation. Track $1.90 breakout level for sustained bullish PA.",ApeCoin (APE),apecoin,1.5909,1.5909,1.9494,1.6256,0.5198,3,1.5,,
CryptoGemRnld,https://x.com/CryptoGemRnld/status/1866513252936737161,10/12/2024,11-12-2024,"ğŸš€ Bullish Alert ğŸš€

ğŸ›ï¸ Token: Propchain (PROPC)
ğŸ“ˆ Signal: Buy
ğŸ¯ Targets:
TP1: $3.00
TP2: $6.00
ğŸ›‘ Stop Loss: $1.50

ğŸ’¡ Trade Tip:
PROPCâ€™s RWA narrative (+1.72% price uptick, +18.40% volume) aligns with $125M+ real estate projects and DeFi integration. Target $6.00 (3.2x) as Dubai/Luxembourg tokenizations gain traction. Tight stop-loss below $1.50 hedges against sector volatility. Monitor MEXC/Bitget liquidity and Chainlink oracle integrations for momentum confirmation. Track PROPC burns (25% supply reduction) for scarcity-driven rallies.",Propchain (PROPC),propchain,1.8812,1.8812,1.8701,1.7395,0.4503,3,1.5,,
cryptostasher,https://x.com/cryptostasher/status/1837064630763479305,20/09/2024,21-9-2024,"ğŸš€ Bullish Alert ğŸš€
ğŸ›ï¸ Token: Houdini Swap (LOCK)
ğŸ“ˆ Signal: Buy
ğŸ¯ Targets:
TP1: $0.3546
TP2: $0.37
ğŸ›‘ Stop Loss: $0.33
â³ Timeline: 1-2 weeks

ğŸ’¡ Trade Tip:
Accumulation suggests confidence in fundamentals despite recent -2.35% dip. Target historical resistance near $0.3546, with potential breakout to $0.37. Tight stop loss limits downside. Monitor volume recovery to confirm momentum.",Houdini Swap (LOCK),houdini-swap,0.3546,0.3546,0.3652,0.4022,0.1421,0.37,0.33,,
cryptostasher,https://x.com/cryptostasher/status/1837069963665785198,20/09/2024,21-9-2024,"ğŸš€ Bullish Alert ğŸš€
ğŸ›ï¸ Token: HashAI (HASHAI)
ğŸ“ˆ Signal: Buy
ğŸ¯ Targets:
TP1: $0.00065
TP2: $0.00075
ğŸ›‘ Stop Loss: $0.00053
â³ Timeline: 1-2 weeks

ğŸ’¡ Trade Tip:
Recent 8.50% price surge and market cap growth signal bullish momentum. Accumulation during panic suggests undervaluation. Target $0.00065 (resistance) and $0.00075 (breakout). Stop loss below historical support guards against reversal. Monitor volume for trend confirmation.",HashAI (HASHAI),hashai,0.0005,0.0005,0.0009,0.0009,0.0003,0.00065,0.00053,,
cryptostasher,https://x.com/cryptostasher/status/1833440073766904073,10/09/2024,11-9-2024,"ğŸš€ Bullish Alert ğŸš€
ğŸ›ï¸ Token: PeiPei (PEIPEI)
ğŸ“ˆ Signal: Buy
ğŸ¯ Targets:
TP1: $1.26e-7
TP2: $1.3e-7
ğŸ›‘ Stop Loss: $1.2e-7

ğŸ’¡ Trade Tip:
Accumulation during minor dip (-0.31%) suggests confidence in rebound potential. Target historical resistance at $1.26e-7 and breakout to $1.3e-7. High volume indicates liquidity but set tight stop loss. Monitor for meme-driven momentum or Chinese community activity (ğŸ‡¨ğŸ‡³).",PeiPei (PEIPEI),peipeicoin-vip,0.000000126,0.000000126,0.00000011,0.000000207,0.000000025,0.00000013,0.00000012,,
cryptostasher,https://x.com/cryptostasher/status/1843317402630865346,07/10/2024,8-10-2024,"ğŸš€ Bullish Alert ğŸš€
ğŸ›ï¸ Token: Moon Tropica (CAH)
ğŸ“ˆ Signal: Buy
ğŸ¯ Targets:
TP1: $11.50
TP2: $12.00
ğŸ›‘ Stop Loss: $10.00

ğŸ’¡ Trade Tip:
Accumulation phase noted despite 0.00% price change. Target breakout above $11.50 with stable market cap. Stop loss below $10.00 protects against downside. Watch for volume spikes to confirm upward momentum.",Moon Tropica (CAH),moon-tropica,10.5687,10.5687,10.2387,12.7736,2.8573,11.5,10,,
cryptostasher,https://x.com/cryptostasher/status/1843692598256644451,08/10/2024,9-10-2024,"ğŸš€ Bullish Alert ğŸš€
ğŸ›ï¸ Token: Cosmic Network (COSMIC)
ğŸ“ˆ Signal: Buy
ğŸ¯ Targets:
TP1: $0.0685
TP2: $0.075
ğŸ›‘ Stop Loss: $0.062

ğŸ’¡ Trade Tip:
Accumulation phase noted despite -3.52% dip post-relaunch. Target reclaiming historical price ($0.0685) and breakout to $0.075. Stop loss below $0.062 protects against downside. Watch for volume rebound and announcements to confirm bullish momentum.",Cosmic Network (COSMIC),cosmic-network,0.0661,0.0661,0.0742,0.0685,0.0148,0.0685,0.062,,
cryptostasher,https://x.com/cryptostasher/status/1845784939142304060,14/10/2024,15-10-2024,"ğŸš€ Bullish Alert ğŸš€
ğŸ›ï¸ Token: KLAUS (KLAUS)
ğŸ“ˆ Signal: Buy
ğŸ¯ Targets:
TP1: $0.020
TP2: $0.025
ğŸ›‘ Stop Loss: $0.015

ğŸ’¡ Trade Tip:
237.64% surge suggests strong momentum, but high volume (703% spike) indicates FOMO. Target $0.020 (psychological level) and $0.025 (extension). Tight stop loss secures gains. Monitor team announcements for sustained hype.",KLAUS (KLAUS),klaus,0.0052,0.0176,0.0492,0.0404,0.0011,0.02,0.015,,
cryptostasher,https://x.com/cryptostasher/status/1858078542967255319,17/11/2024,18-11-2024,"ğŸš€ Bullish Alert ğŸš€
ğŸ›ï¸ Token: Mr Mayonnaise the Cat (MAYO)
ğŸ“ˆ Signal: Buy
ğŸ¯ Targets:
TP1: $0.0050
TP2: $0.0060
ğŸ›‘ Stop Loss: $0.0035

ğŸ’¡ Trade Tip:
Viral narrative (cat rescue) and 10.65% price surge suggest meme potential. Target $0.0050 (psychological level) and $0.0060 (momentum extension). Stop loss below $0.0035 guards against volatility. Monitor social sentiment for virality and volume trends.",Mr Mayonnaise the Cat (MAYO),mr-mayonnaise-the-cat,0.0038,0.0042,0.0035,0.0012,0.0001,0.005,0.0035,,
cryptostasher,https://x.com/AndrewCryptoHQ/status/1859602936302633091,21/11/2024,22-11-2024,"ğŸš€ Bullish Alert ğŸš€
ğŸ›ï¸ Token: NikolAI (NIKO)
ğŸ“ˆ Signal: Buy
ğŸ¯ Targets:
TP1: $0.12
TP2: $0.14
ğŸ›‘ Stop Loss: $0.095
â³ Timeline: 1-2 weeks

ğŸ’¡ Trade Tip:
34.42% breakout with rising volume and market cap signals strong momentum. Target $0.12 (near-term resistance) and $0.14 (extension). Stop loss below $0.095 protects gains. Watch TON ecosystem trends and volume sustainability for continuation.",NikolAI (NIKO),nikolai,0.1146,0.1146,0.0952,0.022,0.0009,0.12,0.095,,
cryptostasher,https://x.com/cryptostasher/status/1866958866597957974,12/12/2024,13-12-2024,"ğŸš€ Bullish Alert ğŸš€
ğŸ›ï¸ Token: zKML (ZKML)
ğŸ“ˆ Signal: Buy
ğŸ¯ Targets:
TP1: $0.664
TP2: $0.70
ğŸ›‘ Stop Loss: $0.60
â³ Timeline: 1-2 weeks

ğŸ’¡ Trade Tip:
Resilient price action (-3.74% dip) and privacy narrative fuel bullish bias. Target breakout above historical $0.664 (ATH) and $0.70. Stop loss below $0.60 mitigates risk. Confirm momentum with volume rebound and breakout confirmation.",zKML (ZKML),zkml,0.6639,0.6639,0.6391,0.4275,0.1063,0.664,0.6,,
cryptostasher,https://x.com/cryptostasher/status/1870761099651580281,22/12/2024,23-12-2024,"ğŸš€ Bullish Alert ğŸš€
ğŸ›ï¸ Token: WELF (WELF)
ğŸ“ˆ Signal: Buy
ğŸ¯ Targets:
TP1: $5.80
TP2: $6.50
ğŸ›‘ Stop Loss: $4.20
â³ Timeline: 1-2 weeks

ğŸ’¡ Trade Tip:
41.60% surge post-launch with 75% volume spike signals strong momentum. Target $5.80 (operation target) and $6.50 (extension). Stop loss at $4.20 locks profits. Monitor for consolidation or continuation via volume trends post-FOMO phase.",WELF (WELF),welf,3.4376,4.8675,4.0423,3.5359,0.7642,5.8,4.2,,
Steve_Cryptoo,https://x.com/Steve_Cryptoo/status/1832828842232463553,08/09/2024,9-9-2024,"ğŸš€ Bullish Alert ğŸš€
ğŸ›ï¸ Token: Sun Token (SUN)
ğŸ“ˆ Signal: Buy
ğŸ¯ Targets:
TP1: $0.030
TP2: $0.035
ğŸ›‘ Stop Loss: $0.024
â³ Timeline: 1-2 weeks

ğŸ’¡ Trade Tip:
Buyback/burn mechanism and airdrop announcement bolster bullish sentiment. Target $0.030 (psychological resistance) and $0.035 (momentum extension). Stop loss below $0.024 protects against support failure. Monitor volume trends to confirm bullish reversal amid market uncertainty.",Sun Token (SUN),sun-token,0.0279,0.0279,0.0279,0.025,0.0161,0.03,0.024,,
Steve_Cryptoo,https://x.com/Steve_Cryptoo/status/1833114772239241470,09/09/2024,10-9-2024,"ğŸš€ Bullish Alert ğŸš€
ğŸ›ï¸ Token: Sundog (SUNDOG)
ğŸ“ˆ Signal: Buy
ğŸ¯ Targets:
TP1: $0.30
TP2: $0.35
ğŸ›‘ Stop Loss: $0.25
â³ Timeline: 1-2 weeks

ğŸ’¡ Trade Tip:
19.46% surge with 75% volume spike and $288M MC signals strong momentum. Target $0.30 (psychological level) and $0.35 (next resistance). Stop loss below $0.25 protects gains. Watch for FOMO-driven rallies and partnership/Mextmate AI updates. Manage risk amid volatility.",Sundog (SUNDOG),sundog,0.2943,0.2943,0.3514,0.3514,0.0525,0.3,0.25,,
Steve_Cryptoo,https://x.com/Steve_Cryptoo/status/1833907982796497108,11/09/2024,12-9-2024,"ğŸš€ Bullish Alert ğŸš€
ğŸ›ï¸ Token: Mog Coin (MOG)
ğŸ“ˆ Signal: Buy
ğŸ¯ Targets:
TP1: $0.00000102
TP2: $0.00000120
ğŸ›‘ Stop Loss: $0.00000090

ğŸ’¡ Trade Tip:
Ethereum meme narrative and past 4506% surge fuel bullish potential. Target reclaiming $0.00000102 (historical level) and breakout to $0.00000120. Stop loss below $0.00000090 limits downside. Watch for volume recovery and ETH meme momentum to confirm breakout. Manage risk amid volatile swings.",Mog Coin (MOG),mog-coin,0.000001,0.000001,0.00000093,0.0000227,0.00000044,0.0000012,0.0000009,,
Steve_Cryptoo,https://x.com/Steve_Cryptoo/status/1848755969745985904,22/10/2024,23-10-2024,"ğŸš€ Bullish Alert ğŸš€
ğŸ›ï¸ Token: ANyONe Protocol (ANYONE)
ğŸ“ˆ Signal: Buy
ğŸ¯ Targets:
TP1: $0.91
TP2: $1.00
ğŸ›‘ Stop Loss: $0.80
â³ Timeline: 1-2 weeks

ğŸ’¡ Trade Tip:
DePIN narrative and sub-$1 price attract accumulation despite -3.87% dip. Target $0.91 (previous resistance) and $1.00 (psychological level). Stop loss below $0.80 limits downside. Watch for volume recovery and DePIN sector momentum to confirm reversal.",ANyONe Protocol (ANYONE),airtor-protocol,0.8692,0.8692,0.8692,1.2036,0.3405,0.91,0.8,,
Steve_Cryptoo,https://x.com/Steve_Cryptoo/status/1849126555181605267,23/10/2024,24-10-2024,"ğŸš€ Bullish Alert ğŸš€
ğŸ›ï¸ Token: Celestia (TIA)
ğŸ“ˆ Signal: Buy
ğŸ¯ Targets:
TP1: $6.50
TP2: $7.00
ğŸ›‘ Stop Loss: $5.50
â³ Timeline: 1-2 weeks

ğŸ’¡ Trade Tip:
3.46% price rise with 71% volume surge signals bullish momentum. Target $6.50 (next resistance) and $7.00 (psychological level). Stop loss below $5.50 protects gains. Leverage dip-buying sentiment but watch for broader market correction risks.",Celestia (TIA),celestia,5.9617,5.9617,6.1048,5.7828,3.6142,6.5,5.5,,
Steve_Cryptoo,https://x.com/Steve_Cryptoo/status/1850579729914397142,27/10/2024,28-10-2024,"ğŸš€ Bullish Alert ğŸš€
ğŸ›ï¸ Token: Bittensor (TAO)
ğŸ“ˆ Signal: Buy
ğŸ¯ Targets:
TP1: $520
TP2: $550
ğŸ›‘ Stop Loss: $490
â³ Timeline: 1-2 weeks

ğŸ’¡ Trade Tip:
Minor dip (-0.36%) with strong holder accumulation signals bullish resilience. Target $520 (recent resistance) and $550 (breakout). Stop loss below $490 safeguards against reversal. Low volume suggests consolidation; watch for volume spikes to confirm upward momentum.",Bittensor (TAO),bittensor,509.1867,509.1867,520.7234,608.908,254.5959,520,490,,
Steve_Cryptoo,https://x.com/Steve_Cryptoo/status/1854558771353366535,07/11/2024,8-11-2024,"ğŸš€ Bullish Alert ğŸš€
ğŸ›ï¸ Token: LinqAI (LNQ)
ğŸ“ˆ Signal: Buy
ğŸ¯ Targets:
TP1: $0.15
TP2: $0.16
ğŸ›‘ Stop Loss: $0.125
â³ Timeline: 1-2 weeks

ğŸ’¡ Trade Tip:
AI narrative and 2.91% price rise with market cap growth signal bullish bias. Target $0.15 (psychological level) and $0.16 (breakout). Stop loss below $0.125 protects against reversal. Monitor AI sector momentum and volume recovery to confirm upside continuation.",LinqAI (LNQ),linqai,0.1395,0.1395,0.1674,0.2367,0.0341,0.15,0.125,,
Steve_Cryptoo,https://x.com/Steve_Cryptoo/status/1855284412969271421,09/11/2024,10-11-2024,"ğŸš€ Bullish Alert ğŸš€
ğŸ›ï¸ Token: AstraAI (ASTRA)
ğŸ“ˆ Signal: Buy
ğŸ¯ Targets:
TP1: $1.60
TP2: $1.75
ğŸ›‘ Stop Loss: $1.35
â³ Timeline: 1-3 days

ğŸ’¡ Trade Tip:
Upcoming e-banking app launch and anniversary hype suggest bullish volatility. Target $1.60 (psychological resistance) and $1.75 (momentum extension). Stop loss below $1.35 protects against ""sell the news"" risk. Confirm breakout with volume surge post-announcement.",AstraAI (ASTRA),astraai,1.4651,1.4651,1.4472,2.3151,0.9395,1.6,1.35,,
Steve_Cryptoo,https://x.com/Steve_Cryptoo/status/1866523613425439180,10/12/2024,11-12-2024,"ğŸš€ Bullish Alert ğŸš€
ğŸ›ï¸ Token: Clearpool (CPOOL)
ğŸ“ˆ Signal: Buy
ğŸ¯ Targets:
TP1: $0.50
TP2: $0.55
ğŸ›‘ Stop Loss: $0.42
â³ Timeline: 1-2 weeks

ğŸ’¡ Trade Tip:
12.63% surge with 108% volume spike signals strong momentum. Target $0.50 (psychological resistance) and $0.55 (breakout extension). Stop loss below $0.42 protects gains. Confirm trend with sustained community hype and volume levels. Manage risk amid volatility.",Clearpool (CPOOL),clearpool,0.4741,0.4741,0.5398,0.5228,0.1197,0.5,0.42,,
Steve_Cryptoo,https://x.com/Steve_Cryptoo/status/1867247880362230235,12/12/2024,13-12-2024,"ğŸš€ Bullish Alert ğŸš€
ğŸ›ï¸ Token: Zcash (ZEC)
ğŸ“ˆ Signal: Buy
ğŸ¯ Targets:
TP1: $63.00
TP2: $70.00
ğŸ›‘ Stop Loss: $55.00
â³ Timeline: 1-2 weeks

ğŸ’¡ Trade Tip:
Dip (-6.93%) with rising volume suggests accumulation. Target $63 (reclaiming support) and $70 (next resistance). Stop loss below $55 limits downside. Monitor for reversal confirmation and privacy coin momentum. $100 remains a speculative long-term target.",Zcash (ZEC),zcash,59.4506,59.4506,60.0201,73.7715,31.8007,63,55,,
fatpigsignals,https://x.com/fatpigsignals/status/1848573401734033420,22/10/2024,23-10-2024,"ğŸš€ Bullish Alert ğŸš€
ğŸ›ï¸ Token: Jupiter (JUP)
ğŸ“ˆ Signal: Buy
ğŸ¯ Targets:
TP1: $1.05
TP2: $1.10
ğŸ›‘ Stop Loss: $0.90
â³ Timeline: 3-5 days

ğŸ’¡ Trade Tip:
Recent 17.26% profit and exchange listings signal momentum. Target $1.05 (psychological level) and $1.10 (next resistance). Stop loss below $0.90 guards against pullbacks. Monitor volume for trend confirmation amid slight volume decline (-7.07%).",Jupiter (JUP),jupiter-exchange-solana,0.9662,0.9662,1.0706,1.2514,0.5267,1.05,0.9,,
fatpigsignals,https://x.com/fatpigsignals/status/1851849718168457608,31/10/2024,1-11-2024,"ğŸš€ Bullish Alert ğŸš€
ğŸ›ï¸ Token: Ethena (ENA)
ğŸ“ˆ Signal: Buy
ğŸ¯ Targets:
TP1: $0.38
TP2: $0.40
ğŸ›‘ Stop Loss: $0.34
â³ Timeline: 3-5 days

ğŸ’¡ Trade Tip:
Exchange listings and recent TP achievement signal cautious optimism. Target $0.38 (next resistance) and $0.40 (psychological level). Stop loss below $0.34 mitigates downside risk. Monitor volume trends for confirmation amid current -11.87% volume dip.",Ethena (ENA),ethena,0.3617,0.3617,0.4828,0.7868,0.3621,0.38,0.34,,
fatpigsignals,https://x.com/fatpigsignals/status/1861240472271761751,26/11/2024,27-11-2024,"ğŸš€ Bullish Alert ğŸš€
ğŸ›ï¸ Token: Uniswap (UNI)
ğŸ“ˆ Signal: Buy
ğŸ¯ Targets:
TP1: $11.50
TP2: $12.00
ğŸ›‘ Stop Loss: $10.00
â³ Timeline: 1-2 weeks

ğŸ’¡ Trade Tip:
Recent 40.98% profit suggests strong uptrend despite -2.55% dip. Target $11.50 (reclaiming resistance) and $12.00 (breakout). Stop loss below $10.00 limits downside. Monitor volume recovery to confirm trend continuation post-profit-taking phase.",Uniswap (UNI),uniswap,11.1306,11.1306,13.9428,18.7119,6.1207,11.5,10,,
fatpigsignals,https://x.com/fatpigsignals/status/1861240642984194314,26/11/2024,27-11-2024,"ğŸš€ Bullish Alert ğŸš€
ğŸ›ï¸ Token: Chainlink (LINK)
ğŸ“ˆ Signal: Buy
ğŸ¯ Targets:
TP1: $18.00
TP2: $18.50
ğŸ›‘ Stop Loss: $16.50
â³ Timeline: 1-2 weeks

ğŸ’¡ Trade Tip:
27.09% profit milestone and exchange listings signal strength despite -0.60% dip. Target $18.00 (psychological resistance) and $18.50 (breakout). Stop loss below $16.50 guards against pullback. Confirm trend with volume recovery to offset -31% volume decline.",Chainlink (LINK),chainlink,17.4054,17.4054,24.9905,29.432,13.8695,18,16.5,,
fatpigsignals,https://x.com/fatpigsignals/status/1861240765965320639,26/11/2024,27-11-2024,"ğŸš€ Bullish Alert ğŸš€
ğŸ›ï¸ Token: Pepe (PEPE)
ğŸ“ˆ Signal: Buy
ğŸ¯ Targets:
TP1: $0.0000190
TP2: $0.0000200
ğŸ›‘ Stop Loss: $0.0000170

ğŸ’¡ Trade Tip:
Recent 14.07% profit suggests momentum despite -4.28% dip. Target reclaiming $0.0000190 (historical resistance) and $0.0000200 (breakout). Stop loss below $0.0000170 limits downside. Monitor meme coin volatility and volume recovery for trend confirmation.",Pepe (PEPE),pepe,0.000019,0.000019,0.00002235,0.00002643,0.000007072,0.000021,0.000017,,
fatpigsignals,https://x.com/fatpigsignals/status/1861240836974895349,26/11/2024,27-11-2024,"ğŸš€ Bullish Alert ğŸš€
ğŸ›ï¸ Token: Optimism (OP)
ğŸ“ˆ Signal: Buy
ğŸ¯ Targets:
TP1: $2.30
TP2: $2.50
ğŸ›‘ Stop Loss: $2.00

ğŸ’¡ Trade Tip:
Recent TP1 hit (4.58%) suggests momentum despite -4.62% dip. Target $2.30 (reclaiming resistance) and $2.50 (breakout). Stop loss below $2.00 limits downside. Confirm trend reversal with volume recovery to offset -29% volume decline.",Optimism (OP),optimism,2.3068,2.2002,2.5618,2.6791,0.8699,2.5,2,,
fatpigsignals,https://x.com/fatpigsignals/status/1861240709384204352,26/11/2024,27-11-2024,"ğŸš€ Bullish Alert ğŸš€
ğŸ›ï¸ Token: Solana (SOL)
ğŸ“ˆ Signal: Buy
ğŸ¯ Targets:
TP1: $240
TP2: $250
ğŸ›‘ Stop Loss: $220
â³ Timeline: 1-2 weeks

ğŸ’¡ Trade Tip:
31.39% profit milestone and exchange listings signal strength despite -1.60% dip. Target $240 (reclaiming resistance) and $250 (psychological level). Stop loss below $220 guards against pullbacks. Rising volume (+12.51%) suggests accumulation; confirm trend continuation.

",Solana (SOL),solana,234.5375,230.7791,243.7009,238.8933,132.8234,240,220,,
fatpigsignals,https://x.com/fatpigsignals/status/1861241793821524463,26/11/2024,27-11-2024,"ğŸš€ Bullish Alert ğŸš€
ğŸ›ï¸ Token: Fantom (FTM)
ğŸ“ˆ Signal: Buy
ğŸ¯ Targets:
TP1: $1.20
TP2: $1.30
ğŸ›‘ Stop Loss: $0.95
â³ Timeline: 1-2 weeks

ğŸ’¡ Trade Tip:
64.38% profit milestone with 77% volume surge signals strong momentum. Target $1.20 (next resistance) and $1.30 (breakout extension). Stop loss below $0.95 protects gains. Confirm trend sustainability via volume persistence and ecosystem updates. Manage risk amid volatile swings.",Fantom (FTM),fantom,0.9777,1.0801,1.2482,1.4435,0.5199,1.2,0.95,,
fatpigsignals,https://x.com/fatpigsignals/status/1861241414765453760,26/11/2024,27-11-2024,"ğŸš€ Bullish Alert ğŸš€
ğŸ›ï¸ Token: TRON (TRX)
ğŸ“ˆ Signal: Buy
ğŸ¯ Targets:
TP1: $0.196
TP2: $0.20
ğŸ›‘ Stop Loss: $0.185

ğŸ’¡ Trade Tip:
Recent TP2 hit (6.38%) signals momentum despite -1.01% dip. Target $0.196 (reclaim historical level) and $0.20 (psychological resistance). Stop loss below $0.185 limits downside. Rising volume (+7.20%) hints at accumulation; confirm trend reversal for sustained upside.",TRON (TRX),tron,0.1959,0.1959,0.22,0.4156,0.22,0.2,0.185,,